Reference, Area, 1999/00-2001/02,2000/01-2002/03,2001/02-2003/04,2002/03-2004/05,2003/04-2005/06,2004/05-2006/07,2005/06-2007/08,2006/07-2008/09,2007/08-2009/10,2008/09-2010/11,2009/10-2011/12,2010/11-2012/13,2011/12-2013/14,2012/13-2014/15,2013/14-2015/16,2014/15-2016/17,2015/16-2017/18,2016/17-2018/19
http://statistics.gov.scot/id/statistical-geography/S92000003,Scotland,16.43,16.14,15.52,15.09,14.61,14.26,13.89,13.49,12.88,12.38,11.6,11.12,10.25,9.36,8.41,7.7,7.12,6.63
http://statistics.gov.scot/id/statistical-geography/S12000033,Aberdeen City,13.54,14.33,14.17,13.31,12.65,11.97,12.07,10.55,9.4,8.11,7.82,7.59,7.13,6.32,5.41,4.78,4.81,4.48
http://statistics.gov.scot/id/statistical-geography/S12000034,Aberdeenshire,9.19,8.73,8.34,8.85,8.27,8.62,8.24,8.37,8.17,7.7,8.13,7.73,7.75,6.27,5.23,4.65,4.65,4.33
http://statistics.gov.scot/id/statistical-geography/S12000041,Angus,17.66,16.44,16,13.89,12.58,10.66,11.96,12.94,15.1,14.57,14.11,13.42,11.87,10.56,8.58,8.23,7.96,9.01
http://statistics.gov.scot/id/statistical-geography/S12000035,Argyll and Bute,14,12.78,13.46,13.65,13.38,14.09,14.32,15.44,15.05,13.52,11.89,10.81,11.19,9.54,8.62,7.22,6.35,6.35
http://statistics.gov.scot/id/statistical-geography/S12000036,City of Edinburgh,12.55,11.51,10.83,10.21,10.61,10.28,9.47,8.41,7.09,6.37,5.54,5.86,5.81,5.4,4.96,4.37,4.39,3.75
http://statistics.gov.scot/id/statistical-geography/S12000005,Clackmannanshire,21.26,20.93,20.47,18.93,18.43,15.7,17.49,18.34,20.22,18.76,16.46,15.24,15.36,15.03,12.99,10.87,9.27,8.27
http://statistics.gov.scot/id/statistical-geography/S12000006,Dumfries and Galloway,21.15,19.75,18.22,16.84,18.01,18.19,18.15,18.02,17.24,16.75,14.08,13.9,12.9,13.46,11.47,11.39,9.64,8.49
http://statistics.gov.scot/id/statistical-geography/S12000042,Dundee City,25.33,25.01,24.44,21.08,17.55,16.42,15.85,17.9,17.64,18.09,15.62,14.29,13.2,12.91,12.05,11.91,12.21,11.88
http://statistics.gov.scot/id/statistical-geography/S12000008,East Ayrshire,21.73,20.52,19.02,19.12,18.87,19.14,19.1,17.68,17.44,16.09,15.91,14.67,13.31,11.88,10.54,10.17,9.64,9.3
http://statistics.gov.scot/id/statistical-geography/S12000045,East Dunbartonshire,9.51,9.81,8.75,10.01,9.99,10.4,9.17,9.29,9.79,9.47,8.46,7.43,6.33,4.85,3.52,3.84,3.45,3
http://statistics.gov.scot/id/statistical-geography/S12000010,East Lothian,14.26,13.64,12.79,10.75,12.2,13.93,14.04,13.17,11.11,11.45,11.73,13.23,12.82,11.63,10.08,8.1,8.13,8.8
http://statistics.gov.scot/id/statistical-geography/S12000011,East Renfrewshire,7.37,6.34,6.28,7.29,8.27,8.83,8.46,9.07,7.46,6.84,5.46,5.87,4.99,3.49,2.94,3.21,3.06,2.37
http://statistics.gov.scot/id/statistical-geography/S12000014,Falkirk,15.01,14.93,14.76,14.64,13.48,13.99,13.8,14.53,13.75,13.37,11.52,11.35,9.99,9.69,8.09,7.77,6.64,6.12
http://statistics.gov.scot/id/statistical-geography/S12000047,Fife,18.38,18.07,16.91,16.29,15.24,14.65,14.72,15.14,15.99,15.85,15.42,14.15,13.18,12.15,11.6,10.96,10.39,10.04
http://statistics.gov.scot/id/statistical-geography/S12000049,Glasgow City,19.64,19.23,18.28,18.16,17.95,17.22,15.65,14.42,13.19,12.49,10.95,10.02,8.7,8.26,7.5,6.85,6.29,5.95
http://statistics.gov.scot/id/statistical-geography/S12000017,Highland,17.76,17.24,16.92,15.72,15.29,14.62,14.64,13.8,13.91,13.92,14.29,13.87,12.77,11.19,9.39,8.32,8.04,8.2
http://statistics.gov.scot/id/statistical-geography/S12000018,Inverclyde,22.74,24.05,22.93,22.1,20.48,18.23,18.26,17.72,17.02,16.38,14,13.75,12.08,10.76,9.25,8.24,7.19,7.23
http://statistics.gov.scot/id/statistical-geography/S12000019,Midlothian,16.21,16.76,16.54,16,14.12,13.89,14.01,14.45,13.26,13.27,12.98,13.62,11.88,11.58,11.42,10.1,7.69,5.1
http://statistics.gov.scot/id/statistical-geography/S12000020,Moray,13.52,15.07,14.95,16.42,15.72,15.27,14,13.67,14.52,15.6,14.82,13.02,11.64,10.81,9.96,8.85,8.23,6.88
http://statistics.gov.scot/id/statistical-geography/S12000013,Na h-Eileanan Siar,11.7,10.82,9.57,9.81,10.42,12.36,11.78,14.2,12.95,14.89,11.74,13.01,10.59,9.12,8.36,8.22,7.69,5.34
http://statistics.gov.scot/id/statistical-geography/S12000021,North Ayrshire,21.11,21.41,20.03,19.82,18.15,20.13,19.98,20.05,18.87,20.17,18.87,17.49,14.91,13.43,13.49,11.76,12.64,12.36
http://statistics.gov.scot/id/statistical-geography/S12000050,North Lanarkshire,18.06,18.04,17.68,16.96,16.36,16.32,16.18,15.94,15.25,14.33,13.16,12.66,11.72,11.48,10.21,9.94,8.89,8.91
http://statistics.gov.scot/id/statistical-geography/S12000023,Orkney Islands,10.11,14.53,14.44,17.45,12.16,10.26,10.17,9.09,10.59,8.02,9.2,7.78,7.48,6.2,5.31,4.86,3.85,2.76
http://statistics.gov.scot/id/statistical-geography/S12000048,Perth and Kinross,13.69,12.02,11.26,10.95,11.51,11.9,11.03,11.56,11.64,11.89,10.59,10.35,9.8,8.74,7.5,5.97,5.45,4.52
http://statistics.gov.scot/id/statistical-geography/S12000038,Renfrewshire,17.21,17.96,16.13,16.02,15.21,14.96,14.66,13.78,13.74,12.84,12.16,10.91,9.98,8.44,7.79,6.59,5.98,5.06
http://statistics.gov.scot/id/statistical-geography/S12000026,Scottish Borders,13.27,13.12,13.12,13.05,13.86,13.17,13.46,12.5,12.81,11.86,12.34,11.65,10.68,8.93,8.16,8.42,7.23,6.45
http://statistics.gov.scot/id/statistical-geography/S12000027,Shetland Islands,13.06,13.43,11.15,9.25,10.17,11.5,11.5,8.73,6.39,5.79,6.17,5.5,5.34,4.2,5.62,5.5,5.04,2.78
http://statistics.gov.scot/id/statistical-geography/S12000028,South Ayrshire,16.93,16.91,17.35,17.13,17.68,17.61,17.64,17.17,17.11,15.99,14.85,12.98,11.22,10.2,9.79,9.8,7.8,6.08
http://statistics.gov.scot/id/statistical-geography/S12000029,South Lanarkshire,14.15,13.92,14.2,14.23,13.63,12.98,12.79,12.87,12.27,10.98,10.29,9.93,9.99,9.04,8.38,7.71,7.17,6.37
http://statistics.gov.scot/id/statistical-geography/S12000030,Stirling,12.94,12.96,11.93,11.66,12.14,11.42,11.29,9.3,9.53,10.4,10.38,10.19,9.09,8.8,8.22,6.69,5.16,4.61
http://statistics.gov.scot/id/statistical-geography/S12000039,West Dunbartonshire,20.13,20.15,19.09,17.95,18.53,18.18,17.16,16.27,14.99,16.01,15.41,14.41,12.85,11.93,11.29,9.84,8.64,8.55
http://statistics.gov.scot/id/statistical-geography/S12000040,West Lothian,16.91,16.39,16.42,16.43,15.22,13.76,14.09,13.39,11.9,10.53,10.67,12.24,12.24,10.63,9.95,7.71,7.05,6.2
http://statistics.gov.scot/id/statistical-geography/S16000074,Aberdeen Central,12.69,12.2,10.96,10.84,9.66,9.52,8.98,7.47,6.23,5.26,5.23,4.61,4.02,3.63,3.35,3.12,3.74,3.76
http://statistics.gov.scot/id/statistical-geography/S16000075,Aberdeen Donside,15.52,16.93,17.76,16.63,16.8,15.23,15.93,14.09,12.83,10.99,10.86,11.26,10.75,9.1,7.08,6.3,5.79,5.55
http://statistics.gov.scot/id/statistical-geography/S16000076,Aberdeen South and North Kincardine,11.48,12.66,12.41,11.12,10.33,10.28,10.46,9.6,9.01,8.13,7.67,7.12,6.72,5.87,5.39,4.37,4.27,3.4
http://statistics.gov.scot/id/statistical-geography/S16000077,Aberdeenshire East,7.43,6.51,6.67,7.43,7.93,8.13,7.78,7.25,6.79,6.29,7.06,7.22,7.73,5.89,4.7,3.26,2.97,3.73
http://statistics.gov.scot/id/statistical-geography/S16000078,Aberdeenshire West,5.5,5.61,5.02,4.9,4.55,4.28,3.86,3.6,4.56,4.75,5.31,5.59,4.96,4.47,2.89,3.67,3.53,3.23
http://statistics.gov.scot/id/statistical-geography/S16000079,Airdrie and Shotts,20.43,20.33,20.6,19.65,18.36,17.73,16.42,17.52,16.7,16.5,14.22,13.13,13.34,13.59,12.33,10.67,8.94,8.98
http://statistics.gov.scot/id/statistical-geography/S16000080,Almond Valley,17.26,17.3,17.5,17.53,16.05,15.39,15.68,16.08,14.01,12.32,11.3,13.17,12.94,10.98,10.03,7.43,6.71,5.55
http://statistics.gov.scot/id/statistical-geography/S16000081,Angus North and Mearns,13.84,13.24,13.03,13.57,12.95,11.7,11.73,11.95,13.81,12.18,12.55,11.34,10.79,9.32,8.09,7.17,6.76,7.15
http://statistics.gov.scot/id/statistical-geography/S16000082,Angus South,18.02,16.86,15.69,11.96,10.22,8.5,11.02,12.41,14.26,13.41,12.54,12.33,10.46,9.15,6.98,7.24,7.03,7.99
http://statistics.gov.scot/id/statistical-geography/S16000083,Argyll and Bute,15.96,14.44,14.67,15.07,14.47,15.56,14.65,16.69,15.55,13.9,11.54,10.55,11.48,9.82,8.7,6.82,6.69,6.79
http://statistics.gov.scot/id/statistical-geography/S16000084,Ayr,16.37,16.06,16.33,16.7,17.24,17.47,16.88,16.62,15.96,15.35,14.48,12.74,10.11,8.73,9.09,9.44,7.69,6.03
http://statistics.gov.scot/id/statistical-geography/S16000085,Banffshire and Buchan Coast,15.67,14.42,14.8,16.34,15.6,16.06,14.69,16.45,15.63,15.82,14.44,13.3,13.61,11.92,11.14,9.62,9.8,7.92
http://statistics.gov.scot/id/statistical-geography/S16000086,"Caithness, Sutherland and Ross",20.64,20.72,19.82,19.39,19.18,19.24,17.51,16.92,17.25,18.74,18.99,17.38,15.89,14.32,12.85,11.75,11.2,11.2
http://statistics.gov.scot/id/statistical-geography/S16000087,"Carrick, Cumnock and Doon Valley",23.47,22.65,22,21.02,20.6,20.42,20.9,19.22,19.47,18.28,18.02,16.53,14.76,13.79,11.67,12.54,10.6,9.74
http://statistics.gov.scot/id/statistical-geography/S16000088,Clackmannanshire and Dunblane,18.36,17.65,17.51,15.81,15.49,13.57,15.22,16.01,17.45,16.34,14.37,13.5,13.46,13.41,11.62,9.69,8.09,7.24
http://statistics.gov.scot/id/statistical-geography/S16000089,Clydebank and Milngavie,14.95,15.55,15.33,16.18,18.12,16.48,15.99,14.47,12.97,12.65,12.96,11.65,11.1,10.01,9.89,8.24,6.8,6.83
http://statistics.gov.scot/id/statistical-geography/S16000090,Clydesdale,11.42,11.64,12.74,13.08,13.14,12.64,12.57,11.61,12.1,10.73,10.64,10.35,11.73,10.55,9.81,8.14,7.89,6.73
http://statistics.gov.scot/id/statistical-geography/S16000091,Coatbridge and Chryston,16.05,17.14,17.07,16.8,15.58,14.77,15.08,15.03,13.73,12.67,11.78,11.66,10.35,9.96,8.92,8.37,6.37,6.87
http://statistics.gov.scot/id/statistical-geography/S16000092,Cowdenbeath,18.83,19.61,18.55,17.87,17.56,16.45,17.37,16.13,17.05,16.05,17.33,16.81,15.44,12.48,11.47,11.29,12,10.92
http://statistics.gov.scot/id/statistical-geography/S16000093,Cumbernauld and Kilsyth,13.41,12.03,11.55,11.22,12.17,13.44,15.3,14.95,15.16,13.53,11.94,11.61,10.75,11.39,10.37,9.95,9.5,8.59
http://statistics.gov.scot/id/statistical-geography/S16000094,Cunninghame North,20.22,21.31,20.4,19.32,16.38,18.49,17.49,17.04,15.17,17.33,17.38,16.11,14.21,13.42,13.27,11.14,11.28,11.64
http://statistics.gov.scot/id/statistical-geography/S16000095,Cunninghame South,21.96,21.5,19.68,20.27,19.72,21.54,22,22.51,21.96,22.62,20.09,18.68,15.5,13.44,13.68,12.27,13.7,12.96
http://statistics.gov.scot/id/statistical-geography/S16000096,Dumbarton,16.77,16.46,15.84,14.38,14.81,14.95,15.12,14.49,14.16,14.95,13.84,13.29,11.05,10.17,9.2,8.97,7.67,7.17
http://statistics.gov.scot/id/statistical-geography/S16000097,Dumfriesshire,16.79,15.93,13.76,13.12,13.5,14.73,15.08,16.22,16.04,15.51,12.5,11.92,11.74,12.56,10.61,10.1,8.55,7.31
http://statistics.gov.scot/id/statistical-geography/S16000098,Dundee City East,25.58,25.3,25.1,22.04,18.34,16.18,15.89,17.32,18.36,18.96,16.95,15.39,13.3,13.46,12.02,11.69,11.17,11.45
http://statistics.gov.scot/id/statistical-geography/S16000099,Dundee City West,25.03,24.68,23.71,20.09,16.77,16.66,15.81,18.52,16.89,17.15,14.15,13.09,13.1,12.38,12.07,12.13,13.21,12.26
http://statistics.gov.scot/id/statistical-geography/S16000100,Dunfermline,16.55,17.04,14.54,13.72,11.12,11.15,9.95,10.78,11.51,12.28,12.04,10.41,9.14,8.73,8.93,8.74,6.9,5.81
http://statistics.gov.scot/id/statistical-geography/S16000101,East Kilbride,12.02,12.51,13.52,13.52,12.82,13.2,14.16,15.34,13.04,10.15,8.94,9.01,8.53,7.43,6.44,6.46,5.77,5.35
http://statistics.gov.scot/id/statistical-geography/S16000102,East Lothian,14.49,14.07,12.73,10.81,11.82,13.65,13.57,12.34,10.27,10.49,11.46,12.88,12.37,10.13,9.19,8.31,8.96,9.5
http://statistics.gov.scot/id/statistical-geography/S16000103,Eastwood,2.85,2.89,2.85,3.08,3.65,4.1,4.19,3.89,3.58,3.13,2.82,2.71,2.46,1.61,1.12,1.01,1.15,0.73
http://statistics.gov.scot/id/statistical-geography/S16000104,Edinburgh Central,4.61,4.6,3.87,3.62,3.71,4.04,3.53,4.16,3.46,3.4,2.45,2.62,2.37,1.97,1.71,1.72,1.67,1.68
http://statistics.gov.scot/id/statistical-geography/S16000105,Edinburgh Eastern,18.52,16.91,16.81,16.49,17.05,16.15,14.67,13.13,11.75,11.21,9.89,8.78,8.01,7.85,8.54,7.68,6.63,5.38
http://statistics.gov.scot/id/statistical-geography/S16000106,Edinburgh Northern and Leith,13.86,12.76,11.6,10.43,9.84,8.23,7.16,6.61,5.68,5.19,4.31,4.67,4.81,4.26,4.35,3.73,3.97,3.46
http://statistics.gov.scot/id/statistical-geography/S16000107,Edinburgh Pentlands,19.29,17.86,17.25,16.47,15.56,15.92,14.37,13.22,11.08,10.27,9.5,11.83,12.67,11.5,8.22,6.32,6.54,5.97
http://statistics.gov.scot/id/statistical-geography/S16000108,Edinburgh Southern,4.75,4.04,3.05,2.53,3.44,3.78,4.41,3.83,3.48,2.45,2.36,2.24,2.69,2.41,2.06,1.47,1.72,1.8
http://statistics.gov.scot/id/statistical-geography/S16000109,Edinburgh Western,13.31,11.75,11.61,10.62,12.54,12.75,12.25,9.57,8.24,7.92,8.49,8.89,7.17,6.14,5.35,4.92,5.51,4
