Reference, Area, 1999/00-2001/02,2000/01-2002/03,2001/02-2003/04,2002/03-2004/05,2003/04-2005/06,2004/05-2006/07,2005/06-2007/08,2006/07-2008/09,2007/08-2009/10,2008/09-2010/11,2009/10-2011/12,2010/11-2012/13,2011/12-2013/14,2012/13-2014/15,2013/14-2015/16,2014/15-2016/17,2015/16-2017/18,2016/17-2018/19
http://statistics.gov.scot/id/statistical-geography/S01001579,S01001579,13.33,7.14,8.33,0,0,12.5,10.53,16.67,7.14,11.11,12.5,10,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001580,S01001580,28.57,0,0,0,0,0,0,9.09,14.29,20,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001581,S01001581,16.67,12.5,12.5,0,0,0,0,22.22,18.75,18.75,10,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001582,S01001582,44.44,37.5,33.33,0,0,0,10,6.25,16.67,20,40,33.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001583,S01001583,30,16.67,25,11.11,25,0,0,0,16.67,16.67,20,20,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001584,S01001584,6.67,5.88,0,8.33,20,27.27,28.57,28.57,25,27.27,22.22,33.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001585,S01001585,18.18,5,13.33,8.33,18.18,25,15.38,9.09,0,15.38,25,33.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001586,S01001586,0,0,0,0,0,0,0,0,0,0,25,25,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001587,S01001587,7.69,6.67,20,16.67,16.67,15.38,21.43,15.38,14.29,12.5,11.11,14.29,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001588,S01001588,17.65,18.18,22.22,16.67,0,18.18,15.38,11.76,0,5.88,6.67,27.27,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001589,S01001589,37.5,21.43,27.27,18.18,27.27,16.67,33.33,40,41.67,20,0,20,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001590,S01001590,13.33,14.29,8.33,7.69,7.14,7.69,0,0,0,0,0,7.69,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001591,S01001591,30,50,25,11.11,16.67,33.33,25,27.27,16.67,50,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001592,S01001592,18.75,28.57,36.36,18.75,12.5,18.75,25,18.18,0,20,27.27,25,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001593,S01001593,23.53,20,7.14,7.69,9.09,25,23.08,29.41,13.33,16.67,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001594,S01001594,12.5,18.18,7.69,0,0,0,6.67,7.69,7.69,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001595,S01001595,30,40,37.5,36.84,45.83,45,50,27.27,21.43,26.67,36.36,42.86,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001596,S01001596,18.18,25,22.22,0,0,12.5,20,25,9.09,10,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001597,S01001597,8.33,8.33,14.29,14.29,9.09,0,0,15.79,17.65,15.79,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001598,S01001598,0,0,0,0,16.67,22.22,25,16.67,22.22,14.29,25,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001599,S01001599,4.76,10,15.38,10,16.67,12.5,7.69,0,3.45,4.55,5,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001600,S01001600,6.25,0,6.67,12.5,9.09,9.52,5.56,23.53,20,23.08,14.29,16.67,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001601,S01001601,0,0,0,0,0,0,7.14,6.67,5.56,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001602,S01001602,0,0,0,0,0,0,0,0,10,12.5,16.67,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001603,S01001603,12.5,0,0,6.67,13.33,17.65,17.65,12.5,7.14,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001604,S01001604,85.71,75,77.78,55.56,55.56,50,58.33,53.85,41.18,43.75,38.46,45.45,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001605,S01001605,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001606,S01001606,14.29,0,0,33.33,30,33.33,46.15,38.1,38.1,21.05,12.5,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001607,S01001607,4.76,5.26,6.25,6.25,8.33,10,4.88,2.38,0,0,4,5.56,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001608,S01001608,7.69,0,0,9.09,14.29,16.67,10,11.11,8.33,9.09,8.33,14.29,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001609,S01001609,27.27,37.5,66.67,40,12.5,0,0,0,20,37.5,37.5,16.67,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001610,S01001610,0,11.11,11.11,11.11,0,0,16.67,16.67,14.29,10,11.11,16.67,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001611,S01001611,7.14,9.09,12.5,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001612,S01001612,25,0,12.5,11.11,12.5,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001613,S01001613,20,18.75,27.27,33.33,42.86,33.33,25,23.08,30.77,50,55.56,55.56,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001614,S01001614,33.33,36.36,27.27,36.36,40,33.33,28.57,20,28.57,33.33,25,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001615,S01001615,18.18,16.67,16.67,0,9.09,16.67,18.75,23.08,16.67,14.29,12.5,28.57,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001616,S01001616,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001617,S01001617,33.33,50,54.55,57.14,44.44,50,50,100,25,42.86,40,30,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001618,S01001618,0,0,0,0,0,6.67,8.7,11.54,9.09,9.09,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001619,S01001619,28.57,66.67,25,15.38,14.29,20,16.67,0,0,0,20,20,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001620,S01001620,22.22,14.29,11.11,0,0,0,0,12.5,22.22,33.33,33.33,16.67,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001621,S01001621,22.22,20,20,20,14.29,28.57,16.67,20,0,22.22,27.27,27.27,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001622,S01001622,33.33,37.5,30,23.08,23.08,20,14.29,25,29.41,28.57,14.29,12.5,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001623,S01001623,22.22,18.18,16.67,11.11,20,25,40,37.5,30,18.18,10,12.5,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001624,S01001624,27.27,30.77,25,27.27,18.18,12.5,5.88,0,12.5,14.29,12.5,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001625,S01001625,40,25,25,25,50,61.54,60,58.33,50,33.33,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001626,S01001626,0,0,0,0,0,14.29,12.5,22.22,11.11,11.11,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001627,S01001627,14.29,20,8.33,16.67,16.67,16.67,0,4.55,8.7,15.79,18.18,8.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001628,S01001628,66.67,33.33,20,25,40,37.5,25,22.22,27.27,28.57,16.67,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001629,S01001629,11.11,11.11,12.5,10,11.11,0,33.33,33.33,33.33,20,25,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001630,S01001630,0,20,16.67,20,11.11,16.67,30.77,25,27.27,0,25,25,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001631,S01001631,30.77,30,30,12.5,11.11,11.76,4,9.38,12,18.75,7.69,9.09,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001632,S01001632,0,5.56,6.25,9.09,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001633,S01001633,10,22.22,14.29,9.09,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001634,S01001634,11.54,5,5.26,0,5.88,9.09,11.11,14.29,11.11,11.11,22.22,33.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001635,S01001635,18.18,20,12.5,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001636,S01001636,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001637,S01001637,12.5,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001638,S01001638,17.65,13.33,26.67,18.75,16.67,22.22,35.71,33.33,10,0,9.09,9.09,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001639,S01001639,27.27,21.43,16.67,15.38,22.22,36.36,33.33,22.22,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001640,S01001640,0,0,0,0,0,0,0,20,16.67,12.5,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001641,S01001641,20,20,9.09,0,0,4,4,4.35,0,5.88,10,9.09,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001642,S01001642,0,0,0,0,0,14.29,20,25,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001643,S01001643,25,16.67,12.5,9.09,7.69,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001644,S01001644,0,5.26,3.7,3.33,2.7,3.23,9.68,10.53,10,0,20,33.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001645,S01001645,5.88,6.25,5.26,0,5.56,21.43,21.05,20,8.33,22.22,28.57,40,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001646,S01001646,16.67,0,0,0,0,0,0,0,0,16.67,20,66.67,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001647,S01001647,0,0,0,0,25,18.18,15.38,0,14.29,16.67,12.5,9.09,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001648,S01001648,28.57,25,0,0,0,0,11.11,30,30.77,27.27,28.57,25,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001649,S01001649,0,0,0,11.11,10,22.22,20,28.57,14.29,14.29,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001650,S01001650,33.33,40,18.18,10,8.33,18.18,15.38,7.69,0,0,0,16.67,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001651,S01001651,0,12.5,14.29,22.22,14.29,18.18,9.09,9.09,12.5,16.67,25,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001652,S01001652,0,0,0,0,0,0,0,0,0,0,33.33,50,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001653,S01001653,23.08,36.36,25,22.22,18.18,23.08,15.38,10,0,7.69,11.76,21.43,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001654,S01001654,0,0,0,0,8.33,7.69,5.88,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001655,S01001655,0,0,50,50,20,16.67,28.57,37.5,28.57,12.5,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001656,S01001656,11.11,0,0,0,8.33,5.88,7.14,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001657,S01001657,0,0,0,0,0,0,0,0,0,20,50,100,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001658,S01001658,14.29,20,0,16.67,12.5,22.22,12.5,16.67,12.5,18.18,23.08,18.18,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001659,S01001659,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001660,S01001660,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001661,S01001661,0,0,0,11.11,11.11,9.09,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001662,S01001662,66.67,60,75,0,0,33.33,66.67,33.33,20,0,0,33.33,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001663,S01001663,33.33,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001664,S01001664,0,0,0,0,0,0,0,0,0,0,"","","","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001665,S01001665,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001666,S01001666,0,0,0,0,50,50,33.33,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001667,S01001667,0,0,0,16.67,20,33.33,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001668,S01001668,14.29,20,14.29,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001669,S01001669,16.67,30,33.33,20,0,14.29,11.11,12.5,12.5,14.29,9.09,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001670,S01001670,0,0,11.11,14.29,20,0,0,0,0,0,0,9.09,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001671,S01001671,0,0,0,0,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001672,S01001672,0,11.11,14.29,25,0,0,0,0,0,0,0,0,"","","","","",""
http://statistics.gov.scot/id/statistical-geography/S01001673,S01001673,0,0,0,0,0,25,22.22,15.38,6.67,0,0,0,"","","","","",""
